id,name,lat,lon,road_address,jibun_address,category,source
private_0,천안역주차장,36.8123208138282,127.146822493854,충남 천안시 동남구 대흥로 239 천안역,충남 천안시 동남구 대흥동 57-1,민영주차장,천안시/민영
private_1,나이스파크 천안역 주차장,36.8089543324355,127.149732108027,충남 천안시 동남구 문화동 61-1,충남 천안시 동남구 문화동 61-1,민영주차장,천안시/민영
private_2,우리주차장,36.8012539009289,127.148427041568,충남 천안시 동남구 큰서릿말길 6,충남 천안시 동남구 사직동 212-8,민영주차장,천안시/민영
private_3,순천향대 천안병원 민영 주차장,36.8028196170577,127.138151387539,충남 천안시 동남구 순천향6길 31,충남 천안시 동남구 봉명동 216-8,민영주차장,천안시/민영
private_4,순천향대병원천안점 주차장,36.8028196170577,127.138151387539,충남 천안시 동남구 순천향6길 31 순천향대학교병원,충남 천안시 동남구 봉명동 216-8,민영주차장,천안시/민영
private_5,에이제이파크 순천향병원천안점,36.8015703703305,127.134964562752,충남 천안시 동남구 순천향4길 36,충남 천안시 동남구 봉명동 222-1,민영주차장,천안시/민영
private_6,이마트 천안점 주차장,36.7959246450724,127.127099784501,충남 천안시 서북구 충무로 187,충남 천안시 서북구 쌍용동 191,민영주차장,천안시/민영
private_7,파크존 천안이화병원 민영 주차장,36.794203836138,127.125186711953,충남 천안시 서북구 충무로 165,충남 천안시 서북구 쌍용동 494-4,민영주차장,천안시/민영
private_8,나이스파크 엘마트 천안신방점 주차장,36.7903535943896,127.127107611461,충남 천안시 동남구 수곡2길 17-11,충남 천안시 동남구 신방동 69-9,민영주차장,천안시/민영
private_9,아마노 홈플러스 천안신방점 주차장,36.7871438086204,127.120546125303,충남 천안시 동남구 신촌1길 23,충남 천안시 동남구 신방동 784-9,민영주차장,천안시/민영
private_10,천안세무서 민영 주차장,36.7846507745909,127.15529659621,충남 천안시 동남구 청수14로 80,충남 천안시 동남구 청당동 550,민영주차장,천안시/민영
private_11,청당주차장,,,,충남 천안시 동남구 청당동 502,민영주차장,천안시/민영
private_12,카카오 T 청당CA타워 주차장,36.7830963909588,127.156093334725,충남 천안시 동남구 청수11로 35,충남 천안시 동남구 청당동 547,민영주차장,천안시/민영
private_13,카카오 T 청당 베스트타워 주차장,36.7859359103894,127.159004964824,충남 천안시 동남구 청수7로 41 베스트타워 주차장,충남 천안시 동남구 청당동 714,민영주차장,천안시/민영
private_14,연세유료주차장,,,,충남 천안시 서북구 백석동 144,민영주차장,천안시/민영
private_15,천안자이타워 주차장,36.8457836542636,127.121039274949,충남 천안시 서북구 성성동 361-38,,민영주차장,천안시/민영
private_16,삼성 노상 민영 주차장,36.8382846554609,127.117350097828,충남 천안시 서북구 3공단2로 90-23,충남 천안시 서북구 성성동 511-4,민영주차장,천안시/민영
private_17,하이파킹 대전대학교천안한방병원 주차장,36.8253725757697,127.127857882451,충남 천안시 서북구 노태산로 4,충남 천안시 서북구 두정동 624,민영주차장,천안시/민영
private_18,두정먹자골목 주차장,36.8322990075927,127.133775906192,충남 천안시 서북구 원두정8길 6,충남 천안시 서북구 두정동 899,민영주차장,천안시/민영
private_19,두정 민영 주차장,,,,충남 천안시 서북구 두정동 1323,민영주차장,천안시/민영
private_20,대박주차장,36.8310574998243,127.141223612889,충남 천안시 서북구 두정상가7길 32,충남 천안시 서북구 두정동 1393,민영주차장,천안시/민영
private_21,퀸스빌딩 주차장,,,,충남 천안시 서북구 성정동 1526,민영주차장,천안시/민영
private_22,Tmap주차 롯데마트 성정점 주차장,36.826289449917,127.140096973863,충남 천안시 서북구 성정두정로 1,충남 천안시 서북구 성정동 1486,민영주차장,천안시/민영
private_23,창현 주차장,,,,충남 천안시 서북구 성정동 1455,민영주차장,천안시/민영
private_24,두정대일주차장,,,,충남 천안시 서북구 두정동 85-3,민영주차장,천안시/민영
private_25,새날주차장,36.8359524852566,127.165213408735,충남 천안시 동남구 단대로 119,충남 천안시 동남구 안서동 522,민영주차장,천안시/민영
private_26,단국대학교병원 주차장,36.8429512507387,127.173275258903,충남 천안시 동남구 망향로 201,충남 천안시 동남구 안서동 522,민영주차장,천안시/민영
private_27,아라리오A 주차장,36.8193302097389,127.15784651678,충남 천안시 동남구 만남로 43,충남 천안시 동남구 신부동 354-1,민영주차장,천안시/민영
private_28,천안 나은메디칼센터 주차장,36.8191502671463,127.159326385319,충남 천안시 동남구 만남로 64 (신부동),충남 천안시 동남구 신부동 468-3,민영주차장,천안시/민영
private_29,신부유료 주차장,36.8181261803728,127.158972112591,충남 천안시 동남구 신부12길 8,충남 천안시 동남구 신부동 470-1,민영주차장,천안시/민영
private_30,이우천안빌딩 주차장,36.8176201797669,127.158790621243,충남 천안시 동남구 충절로 17,충남 천안시 동남구 신부동 467-5,민영주차장,천안시/민영
private_31,농협은행만남로지점 민영주차장,36.8184815815228,127.154733689706,충남 천안시 동남구 만남로 24 농협중앙회 신부동천안시지부회,충남 천안시 동남구 신부동 454-4 농협중앙회 천안시지부회,민영주차장,천안시/민영
private_32,신부안전주차장,36.817068139279,127.154358077193,충남 천안시 동남구 먹거리8길 12-1,충남 천안시 동남구 신부동 372-77,민영주차장,천안시/민영
private_33,카카오 T 롯데슈퍼프레시 신부점 주차장,36.8155129249448,127.158596078076,충남 천안시 동남구 신부7길 5-1,충남 천안시 동남구 신부동 84-1,민영주차장,천안시/민영
private_34,직산역주차장,36.8713709664905,127.144039329034,충남 천안시 서북구 직산읍 모시리 77-2,,민영주차장,천안시/민영
private_35,성환역민영주차장,36.9158091980816,127.127933272547,충남 천안시 서북구 성환읍 성환1로 237-5 성환역,충남 천안시 서북구 성환읍 성환리 449-128,민영주차장,천안시/민영
private_36,성환화물주차장,36.9211260265255,127.128755813821,충남 천안시 서북구 성환읍 성환17길 3,충남 천안시 서북구 성환읍 성환리 667,민영주차장,천안시/민영
private_37,Tmap주차 천안불당코아루와이드시티오피스텔 주차장,36.8224733224571,127.110340832021,충남 천안시 서북구 불당25로 244,충남 천안시 서북구 불당동 1479,민영주차장,천안시/민영
private_38,서울프라임병원 민영 주차장,36.8212772100055,127.10993046032,충남 천안시 서북구 불당25로 226,충남 천안시 서북구 불당동 1480,민영주차장,천안시/민영
private_39,파크힐 민영 주차장,36.8204151618986,127.109688700018,충남 천안시 서북구 불당23로 73-27,충남 천안시 서북구 불당동 1491,민영주차장,천안시/민영
private_40,센트에비뉴 민영 주차장,36.8191322431656,127.110088899664,충남 천안시 서북구 번영로 201,충남 천안시 서북구 불당동 1485,민영주차장,천안시/민영
private_41,아마노 천안골든프라자2 주차장,36.8182902981075,127.108956596403,충남 천안시 서북구 불당25로 192,충남 천안시 서북구 불당동 1487,민영주차장,천안시/민영
private_42,천안골든프라자2주차장,36.8182902981075,127.108956596403,충남 천안시 서북구 불당25로 192,충남 천안시 서북구 불당동 1487,민영주차장,천안시/민영
private_43,에이블타워2차 민영 주차장,36.8173065194698,127.108701907543,충남 천안시 서북구 불당25로 182,충남 천안시 서북구 불당동 1531,민영주차장,천안시/민영
private_44,천안율곡스퀘어 민영 주차장,36.8162380448409,127.109126844444,충남 천안시 서북구 불당25로 176,충남 천안시 서북구 불당동 1534,민영주차장,천안시/민영
private_45,마블러스에스타워 민영 주차장,36.8154373090387,127.10815088411,충남 천안시 서북구 불당22대로 86,충남 천안시 서북구 불당동 1535,민영주차장,천안시/민영
private_46,연세메디컬스퀘어 민영 주차장,36.8140496378693,127.108504425757,충남 천안시 서북구 불당21로 67-18,충남 천안시 서북구 불당동 1536-2,민영주차장,천안시/민영
private_47,퍼스트프라자 민영 주차장,,,,충남 천안시 서북구 불당동 1537-2,민영주차장,천안시/민영
private_48,선우프라자 민영 주차장,36.8134164283087,127.107511587103,충남 천안시 서북구 불당25로 138,충남 천안시 서북구 불당동 1539,민영주차장,천안시/민영
private_49,정석프라자3차 민영 주차장,36.8129631077627,127.108176205789,충남 천안시 서북구 불당21로 71,충남 천안시 서북구 불당동 1537-1,민영주차장,천안시/민영
private_50,리차드 민영 주차장,,,,충남 천안시 서북구 불당동 1615,민영주차장,천안시/민영
private_51,천안우리타워주차장,36.8124456173361,127.107859552064,충남 천안시 서북구 불당33길 26,충남 천안시 서북구 불당동 1617,민영주차장,천안시/민영
private_52,리앤시티상가주차장,36.8123896233722,127.108195683571,충남 천안시 서북구 불당33길 24,충남 천안시 서북구 불당동 1618,민영주차장,천안시/민영
private_53,불당고은빌딩 민영 주차장,36.8119560759099,127.1081221163,충남 천안시 서북구 불당33길 22,충남 천안시 서북구 불당동 1619,민영주차장,천안시/민영
private_54,서울대정병원 주차장,36.8115948341983,127.108008082548,충남 천안시 서북구 불당33길 18,충남 천안시 서북구 불당동 1620,민영주차장,천안시/민영
private_55,서울대정병원 민영 주차장,36.8115948341983,127.108008082548,충남 천안시 서북구 불당33길 18,충남 천안시 서북구 불당동 1620,민영주차장,천안시/민영
private_56,신영빌딩 민영 주차장,36.8114014262488,127.106743453137,충남 천안시 서북구 불당33길 40,충남 천안시 서북구 불당동 1630,민영주차장,천안시/민영
private_57,대광타워 민영 주차장,36.811150264788,127.106667458406,충남 천안시 서북구 불당33길 46,충남 천안시 서북구 불당동 1631,민영주차장,천안시/민영
private_58,리앤파크 민영 주차장,36.8110371485947,127.10739809723,충남 천안시 서북구 불당33길 9,충남 천안시 서북구 불당동 1637,민영주차장,천안시/민영
private_59,MK타워 민영 주차장,36.8109129811583,127.106590586869,충남 천안시 서북구 불당33길 48,충남 천안시 서북구 불당동 1632,민영주차장,천안시/민영
private_60,The앙즈로 민영 주차장,36.8104655116746,127.106967408939,충남 천안시 서북구 불당33길 1,충남 천안시 서북구 불당동 1640,민영주차장,천안시/민영
private_61,미래시티빌딩 민영 주차장,,,,충남 천안시 서북구 불당동 680,민영주차장,천안시/민영
private_62,신불당 주차장,36.8106443624865,127.101858053084,충남 천안시 서북구 불당29길 41,충남 천안시 서북구 불당동 1730,민영주차장,천안시/민영
private_63,천안 펜타포트1블럭 상가점 주차장,36.7998075136548,127.100682845536,충남 천안시 서북구 공원로 195,충남 천안시 서북구 불당동 1292,민영주차장,천안시/민영
private_64,펜타포트 쇼핑몰 민영 주차장,36.7984279064312,127.101429867826,충남 천안시 서북구 공원로 196,충남 천안시 서북구 불당동 1289,민영주차장,천안시/민영
private_65,충북상공회의소민영주차장,,,,충남 천안시 서북구 불당동 1420,민영주차장,천안시/민영
private_66,투루파킹 천안펜타포트1블럭점 주차장,36.7998075136548,127.100682845536,충남 천안시 서북구 공원로 195,충남 천안시 서북구 불당동 1292,민영주차장,천안시/민영
