id,name,lon,lat,road_address,jibun_address,url,category_name,group_code
22570959,가야요양병원,127.150438980702,36.7989694874474,충남 천안시 동남구 영성로 7,충남 천안시 동남구 영성동 170-2,http://place.map.kakao.com/22570959,"의료,건강 > 병원 > 노인,요양병원",HP8
27505104,한사랑요양병원,127.148104035816,36.808376416301,충남 천안시 동남구 대흥로 228,충남 천안시 동남구 대흥동 80,http://place.map.kakao.com/27505104,"의료,건강 > 병원 > 노인,요양병원",HP8
12466088,세인트요양병원,127.159760560933,36.7984815446691,충남 천안시 동남구 구성2길 11,충남 천안시 동남구 구성동 476-2,http://place.map.kakao.com/12466088,"의료,건강 > 병원 > 노인,요양병원",HP8
8088579,천안시립노인전문병원,127.226867855996,36.8253300503125,충남 천안시 동남구 목천읍 삼방로 735,충남 천안시 동남구 목천읍 송전리 431,http://place.map.kakao.com/8088579,"의료,건강 > 병원 > 노인,요양병원",HP8
78523074,한아름재가복지원,127.318157512566,36.7950526812682,충남 천안시 동남구 병천면 봉항로 407-1,충남 천안시 동남구 병천면 매성리 521,http://place.map.kakao.com/78523074,"의료,건강 > 병원 > 노인,요양병원",HP8
25659473,천안우리요양병원,127.121437392481,36.7942699900644,충남 천안시 서북구 쌍용19로 21,충남 천안시 서북구 쌍용동 415-1,http://place.map.kakao.com/25659473,"의료,건강 > 병원 > 노인,요양병원",HP8
1952548373,천안퍼스트힐요양병원,127.12277312714413,36.823858395372355,충남 천안시 서북구 백석로 99,충남 천안시 서북구 백석동 173-2,http://place.map.kakao.com/1952548373,"의료,건강 > 병원 > 노인,요양병원",HP8
2005228928,천안성심요양병원,127.13714422681666,36.83353770664654,충남 천안시 서북구 원두정3길 37,충남 천안시 서북구 두정동 944,http://place.map.kakao.com/2005228928,"의료,건강 > 병원 > 노인,요양병원",HP8
8560926,큰사랑요양병원,127.13297932167374,36.819727550023,충남 천안시 서북구 도원4길 7,충남 천안시 서북구 성정동 954,http://place.map.kakao.com/8560926,"의료,건강 > 병원 > 노인,요양병원",HP8
9471383,메디케어요양병원,127.110217109421,36.8113083268149,충남 천안시 서북구 검은들1길 20,충남 천안시 서북구 불당동 705,http://place.map.kakao.com/9471383,"의료,건강 > 병원 > 노인,요양병원",HP8
1204819135,다나힐요양병원,127.107438572116,36.88557273426,충남 천안시 서북구 직산읍 석양길 4,충남 천안시 서북구 직산읍 양당리 216-10,http://place.map.kakao.com/1204819135,"의료,건강 > 요양,간병 > 요양원",HP8
793521919,하나은행365 호두나무요양병원장례식장,127.157699740053,36.7945446317066,충남 천안시 동남구 청수로 123-11,충남 천안시 동남구 구성동 313-1,http://place.map.kakao.com/793521919,"금융,보험 > 금융서비스 > 은행 > ATM",HP8
683291846,LG유플러스 두정동 우체국사거리점,127.13303948799314,36.830528166750646,충남 천안시 서북구 오성로 51,충남 천안시 서북구 두정동 785,http://place.map.kakao.com/683291846,"서비스,산업 > 정보통신 > LG유플러스 > LGT대리점",PO3
8115163,가산보건진료소,127.193932662027,36.9374922485674,충남 천안시 서북구 입장면 톨미길 17,충남 천안시 서북구 입장면 가산리 346-3,http://place.map.kakao.com/8115163,"의료,건강 > 보건소 > 보건진료소",PO3
11394903,광덕면의용소방대,127.110869061021,36.7006034487601,충남 천안시 동남구 광덕면 신흥리1길 148,충남 천안시 동남구 광덕면 신흥리 309-24,http://place.map.kakao.com/11394903,"사회,공공기관 > 행정기관 > 소방서 > 119지역대",PO3
8698778,광덕면행정복지센터,127.111255672868,36.6986422345682,충남 천안시 동남구 광덕면 신흥리3길 33,충남 천안시 동남구 광덕면 신흥리 296-1,http://place.map.kakao.com/8698778,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 면행정복지센터",PO3
8184188,광덕우체국,127.11206514677319,36.698919923839235,충남 천안시 동남구 광덕면 신흥리4길 50,충남 천안시 동남구 광덕면 신흥리 298-8,http://place.map.kakao.com/8184188,"사회,공공기관 > 행정기관 > 과학기술정보통신부 > 우체국",PO3
21264691,광덕풍세파출소,127.111703530877,36.6988076227209,충남 천안시 동남구 광덕면 신흥리4길 46,충남 천안시 동남구 광덕면 신흥리 297-2,http://place.map.kakao.com/21264691,"사회,공공기관 > 행정기관 > 경찰서 > 파출소",PO3
1405101333,구성119안전센터,127.16534361705,36.7998688355407,충남 천안시 동남구 천안대로 580,충남 천안시 동남구 구성동 51-1,http://place.map.kakao.com/1405101333,"사회,공공기관 > 행정기관 > 소방서 > 119안전센터",PO3
21660372,군서보건진료소,127.163366223521,36.9006690757001,충남 천안시 서북구 직산읍 군서4길 2,충남 천안시 서북구 직산읍 군서리 96-17,http://place.map.kakao.com/21660372,"의료,건강 > 보건소 > 보건진료소",PO3
21268404,남산지구대,127.15392106934776,36.79875056750292,충남 천안시 동남구 충무로 437,충남 천안시 동남구 원성동 601-9,http://place.map.kakao.com/21268404,"사회,공공기관 > 행정기관 > 경찰서 > 지구대",PO3
8885810,남서울대학교 우편취급국,127.14364533081,36.9098136458764,충남 천안시 서북구 성환읍 대학로 91,충남 천안시 서북구 성환읍 매주리 21,http://place.map.kakao.com/8885810,"사회,공공기관 > 행정기관 > 과학기술정보통신부 > 우체국 > 우편취급국",PO3
1705910263,대전가정법원 천안지원,127.15458952545248,36.785684462458846,충남 천안시 동남구 청수14로 77,충남 천안시 동남구 청당동 476,http://place.map.kakao.com/1705910263,"사회,공공기관 > 사법기관 > 법원 > 가정법원",PO3
26883443,대전지방검찰청 천안지청,127.153001989136,36.7850926807986,충남 천안시 동남구 청수14로 67,충남 천안시 동남구 청당동 475,http://place.map.kakao.com/26883443,"사회,공공기관 > 행정기관 > 검찰청 > 지방검찰청",PO3
26883444,대전지방법원 천안지원,127.154585219795,36.7857718761331,충남 천안시 동남구 청수14로 77,충남 천안시 동남구 청당동 476,http://place.map.kakao.com/26883444,"사회,공공기관 > 사법기관 > 법원 > 지방법원",PO3
9782782,덕전보건진료소,127.224215564774,36.8183208602045,충남 천안시 동남구 목천읍 유왕골2길 10,충남 천안시 동남구 목천읍 덕전리 231,http://place.map.kakao.com/9782782,"의료,건강 > 보건소 > 보건진료소",PO3
1405140398,독립119안전센터,127.23060529210385,36.7765024915483,충남 천안시 동남구 목천읍 독립기념관로 1,충남 천안시 동남구 목천읍 남화리 230-1,http://place.map.kakao.com/1405140398,"사회,공공기관 > 행정기관 > 소방서 > 119안전센터",PO3
21659507,동남구보건소,127.151275875625,36.8074532910862,충남 천안시 동남구 버들로 34,충남 천안시 동남구 문화동 112-14,http://place.map.kakao.com/21659507,"의료,건강 > 보건소",PO3
814433669,동남구청,127.15167568011962,36.80675351986665,충남 천안시 동남구 옛시청길 39,충남 천안시 동남구 문화동 112-1,http://place.map.kakao.com/814433669,"사회,공공기관 > 지방행정기관 > 구청",PO3
23971631,동면119지역대,127.34413731676,36.7757830953301,충남 천안시 동남구 동면 동산1길 13,충남 천안시 동남구 동면 화계리 181-1,http://place.map.kakao.com/23971631,"사회,공공기관 > 행정기관 > 소방서 > 119지역대",PO3
7842169,동면보건지소,127.344321230498,36.7758294209864,충남 천안시 동남구 동면 동산1길 15-1,충남 천안시 동남구 동면 화계리 181-3,http://place.map.kakao.com/7842169,"의료,건강 > 보건소 > 보건지소",PO3
26119790,동면치안센터,127.346836353719,36.7771521556862,충남 천안시 동남구 동면 동산1길 39,충남 천안시 동남구 동면 동산리 560-1,http://place.map.kakao.com/26119790,"사회,공공기관 > 행정기관 > 경찰서 > 치안센터",PO3
8258787,동면행정복지센터 임시청사,127.34845209604863,36.77873429119016,충남 천안시 동남구 동면 동산1길 63,충남 천안시 동남구 동면 동산리 551-2,http://place.map.kakao.com/8258787,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 면행정복지센터",PO3
17484895,동천안우체국,127.15544526869559,36.78393428469682,충남 천안시 동남구 청수5로 10,충남 천안시 동남구 청당동 549,http://place.map.kakao.com/17484895,"사회,공공기관 > 행정기관 > 과학기술정보통신부 > 우체국",PO3
1405038388,두정119안전센터,127.146267345981,36.8278354396007,충남 천안시 서북구 1공단2길 13,충남 천안시 서북구 성정동 1568,http://place.map.kakao.com/1405038388,"사회,공공기관 > 행정기관 > 소방서 > 119안전센터",PO3
9440356,두정지구대,127.131964584124,36.8331975432833,충남 천안시 서북구 오성9길 40,충남 천안시 서북구 두정동 707,http://place.map.kakao.com/9440356,"사회,공공기관 > 행정기관 > 경찰서 > 지구대",PO3
13539885,매성보건진료소,127.318461675598,36.8111456626698,충남 천안시 동남구 병천면 봉항로 586,충남 천안시 동남구 병천면 매성리 279-1,http://place.map.kakao.com/13539885,"의료,건강 > 보건소 > 보건진료소",PO3
795066374,목천보건지소,127.23479822669,36.7853549394024,충남 천안시 동남구 목천읍 서리1길 41-9,충남 천안시 동남구 목천읍 서리 95-2,http://place.map.kakao.com/795066374,"의료,건강 > 보건소 > 보건지소",PO3
20025784,목천북면파출소,127.2357244673386,36.78563876030573,충남 천안시 동남구 목천읍 서리1길 50,충남 천안시 동남구 목천읍 서리 105-2,http://place.map.kakao.com/20025784,"사회,공공기관 > 행정기관 > 경찰서 > 파출소",PO3
11280638,목천우체국,127.2354753082121,36.785491471267875,충남 천안시 동남구 목천읍 서리1길 49,충남 천안시 동남구 목천읍 서리 99-1,http://place.map.kakao.com/11280638,"사회,공공기관 > 행정기관 > 과학기술정보통신부 > 우체국",PO3
26011202,목천읍119지역대,127.238596915411,36.7820177680076,충남 천안시 동남구 목천읍 동평3길 157,충남 천안시 동남구 목천읍 동리 165-15,http://place.map.kakao.com/26011202,"사회,공공기관 > 행정기관 > 소방서 > 119지역대",PO3
7885072,목천읍행정복지센터,127.234684979642,36.7849559698672,충남 천안시 동남구 목천읍 서리1길 41-7,충남 천안시 동남구 목천읍 서리 93-1,http://place.map.kakao.com/7885072,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 읍행정복지센터",PO3
7879541,문성동행정복지센터,127.150238368757,36.8109941683799,충남 천안시 동남구 문화로 15,충남 천안시 동남구 문화동 39-4,http://place.map.kakao.com/7879541,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 동행정복지센터",PO3
8093696,문성파출소,127.149558180884,36.8069940948302,충남 천안시 동남구 옛시청길 21,충남 천안시 동남구 문화동 165-2,http://place.map.kakao.com/8093696,"사회,공공기관 > 행정기관 > 경찰서 > 파출소",PO3
13539883,미죽보건진료소,127.15006186620391,36.737721060087246,충남 천안시 동남구 풍세면 미죽2길 6,충남 천안시 동남구 풍세면 미죽리 424-6,http://place.map.kakao.com/13539883,"의료,건강 > 보건소 > 보건진료소",PO3
10399781,발산보건진료소,127.287011674256,36.719971631031,충남 천안시 동남구 수신면 발산1길 132,충남 천안시 동남구 수신면 발산리 203-1,http://place.map.kakao.com/10399781,"의료,건강 > 보건소 > 보건진료소",PO3
9018807,백석대학교 우편취급국,127.184533851207,36.8401273656911,충남 천안시 동남구 백석대학로 1-1,충남 천안시 동남구 안서동 115,http://place.map.kakao.com/9018807,"사회,공공기관 > 행정기관 > 과학기술정보통신부 > 우체국 > 우편취급국",PO3
17809066,백석동행정복지센터,127.11510920689621,36.819748894490615,충남 천안시 서북구 번영로 208,충남 천안시 서북구 백석동 251,http://place.map.kakao.com/17809066,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 동행정복지센터",PO3
1405123880,병천119안전센터,127.301033108086,36.7642323546603,충남 천안시 동남구 병천면 아우내순대길 78,충남 천안시 동남구 병천면 병천리 112,http://place.map.kakao.com/1405123880,"사회,공공기관 > 행정기관 > 소방서 > 119안전센터",PO3
10382515,병천동면파출소,127.29761427265524,36.7634948325558,충남 천안시 동남구 병천면 충절로 1729,충남 천안시 동남구 병천면 병천리 160-3,http://place.map.kakao.com/10382515,"사회,공공기관 > 행정기관 > 경찰서 > 파출소",PO3
10387077,병천면행정복지센터,127.302587862467,36.7665640994854,충남 천안시 동남구 병천면 병천2로 57,충남 천안시 동남구 병천면 병천리 360-1,http://place.map.kakao.com/10387077,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 면행정복지센터",PO3
8333925,병천보건지소,127.30203873561608,36.76648439449597,충남 천안시 동남구 병천면 병천2로 57-1,충남 천안시 동남구 병천면 병천리 360-1,http://place.map.kakao.com/8333925,"의료,건강 > 보건소 > 보건지소",PO3
7900700,병천우체국,127.29726313685788,36.76276400501691,충남 천안시 동남구 병천면 충절로 1732,충남 천안시 동남구 병천면 병천리 319-2,http://place.map.kakao.com/7900700,"사회,공공기관 > 행정기관 > 과학기술정보통신부 > 우체국",PO3
11057160,봉명동행정복지센터,127.13943451163375,36.80577007050382,충남 천안시 동남구 봉정로 39,충남 천안시 동남구 봉명동 45-9,http://place.map.kakao.com/11057160,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 동행정복지센터",PO3
8372635,부성1동행정복지센터,127.152210937846,36.8427719304848,충남 천안시 서북구 부대중앙길 51,충남 천안시 서북구 부대동 133-21,http://place.map.kakao.com/8372635,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 동행정복지센터",PO3
1080754887,부성2동주민자치센터,127.12815451724697,36.83870747298518,충남 천안시 서북구 노태산로 133,충남 천안시 서북구 성성동 191-3,http://place.map.kakao.com/1080754887,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 동행정복지센터",PO3
21763483,부성2동행정복지센터,127.12813982292224,36.838635400320456,충남 천안시 서북구 노태산로 133,충남 천안시 서북구 성성동 191-3,http://place.map.kakao.com/21763483,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 동행정복지센터",PO3
23971424,북면119지역대,127.27274052961089,36.82733685998013,충남 천안시 동남구 북면 위례성로 724-1,충남 천안시 동남구 북면 오곡리 399-1,http://place.map.kakao.com/23971424,"사회,공공기관 > 행정기관 > 소방서 > 119지역대",PO3
11566559,북면치안센터,127.272920086564,36.8245556349987,충남 천안시 동남구 북면 위례성로 693,충남 천안시 동남구 북면 오곡리 369,http://place.map.kakao.com/11566559,"사회,공공기관 > 행정기관 > 경찰서 > 치안센터",PO3
7902878,북면행정복지센터,127.273262167455,36.8274528060516,충남 천안시 동남구 북면 위례성로 724,충남 천안시 동남구 북면 오곡리 399-1,http://place.map.kakao.com/7902878,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 면행정복지센터",PO3
1405034473,불당119안전센터,127.107715914991,36.8178310515156,충남 천안시 서북구 불당23로 62,충남 천안시 서북구 불당동 1518,http://place.map.kakao.com/1405034473,"사회,공공기관 > 행정기관 > 소방서 > 119안전센터",PO3
22515558,불당1동행정복지센터,127.11372362771,36.8059344038356,충남 천안시 서북구 봉서산로 64,충남 천안시 서북구 불당동 796,http://place.map.kakao.com/22515558,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 동행정복지센터",PO3
1549180859,불당2동행정복지센터,127.10850542756535,36.81737977892481,충남 천안시 서북구 불당25로 182,충남 천안시 서북구 불당동 1531,http://place.map.kakao.com/1549180859,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 동행정복지센터",PO3
1624631204,불당지구대,127.10798487641826,36.81781278540636,충남 천안시 서북구 불당23로 66,충남 천안시 서북구 불당동 1519,http://place.map.kakao.com/1624631204,"사회,공공기관 > 행정기관 > 경찰서 > 지구대",PO3
1404943834,서부119안전센터,127.138787301473,36.8122552199745,충남 천안시 서북구 양지18길 22,충남 천안시 서북구 성정동 738-4,http://place.map.kakao.com/1404943834,"사회,공공기관 > 행정기관 > 소방서 > 119안전센터",PO3
8597503,서북구보건소,127.11488694693728,36.815021888227314,충남 천안시 서북구 번영로 156,충남 천안시 서북구 불당동 234-1,http://place.map.kakao.com/8597503,"의료,건강 > 보건소",PO3
11140134,서북구청,127.154969215539,36.8784484280331,충남 천안시 서북구 성거읍 봉주로 75,충남 천안시 서북구 성거읍 신월리 343-1,http://place.map.kakao.com/11140134,"사회,공공기관 > 지방행정기관 > 구청",PO3
1405021050,성거119안전센터,127.207866577272,36.8833057000464,충남 천안시 서북구 성거읍 천흥8길 11,충남 천안시 서북구 성거읍 천흥리 315-7,http://place.map.kakao.com/1405021050,"사회,공공기관 > 행정기관 > 소방서 > 119안전센터",PO3
7940843,성거보건지소,127.19912792052774,36.877987960241654,충남 천안시 서북구 성거읍 봉주로 469,충남 천안시 서북구 성거읍 저리 57-26,http://place.map.kakao.com/7940843,"의료,건강 > 보건소 > 보건지소",PO3
7950809,성거우체국,127.20053043736777,36.87215188161346,충남 천안시 서북구 성거읍 성거길 73,충남 천안시 서북구 성거읍 송남리 16-1,http://place.map.kakao.com/7950809,"사회,공공기관 > 행정기관 > 과학기술정보통신부 > 우체국",PO3
9170372,성거읍행정복지센터,127.199166201756,36.8780437642569,충남 천안시 서북구 성거읍 봉주로 469,충남 천안시 서북구 성거읍 저리 57-26,http://place.map.kakao.com/9170372,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 읍행정복지센터",PO3
21264772,성거파출소,127.201134454254,36.8723851470326,충남 천안시 서북구 성거읍 성거길 80,충남 천안시 서북구 성거읍 천흥리 430-3,http://place.map.kakao.com/21264772,"사회,공공기관 > 행정기관 > 경찰서 > 파출소",PO3
10473231,성남119지역대,127.23245481341974,36.74350900779302,충남 천안시 동남구 성남면 신사대화로 115-9,충남 천안시 동남구 성남면 신사리 444-1,http://place.map.kakao.com/10473231,"사회,공공기관 > 행정기관 > 소방서 > 119지역대",PO3
11132074,성남면전담의용소방대,127.232453693731,36.7435090099801,충남 천안시 동남구 성남면 신사대화로 115-9,충남 천안시 동남구 성남면 신사리 444-1,http://place.map.kakao.com/11132074,"사회,공공기관 > 행정기관 > 소방서 > 119지역대",PO3
1993558241,성남면행정복지센터 임시청사,127.232973313942,36.7435359285486,충남 천안시 동남구 성남면 신사대화로 115-8,충남 천안시 동남구 성남면 신사리 431-7,http://place.map.kakao.com/1993558241,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 동행정복지센터",PO3
8378127,성남보건지소,127.23597397322375,36.74276316396546,충남 천안시 동남구 성남면 신사대화로 141,충남 천안시 동남구 성남면 신사리 313-2,http://place.map.kakao.com/8378127,"의료,건강 > 보건소 > 보건지소",PO3
26146205,성남치안센터,127.237273352584,36.7422126998297,충남 천안시 동남구 성남면 신사대화로 153,충남 천안시 동남구 성남면 신사리 341-2,http://place.map.kakao.com/26146205,"사회,공공기관 > 행정기관 > 경찰서 > 치안센터",PO3
809155054,성정1동 주민자치센터별관,127.141209704963,36.8131787094551,충남 천안시 서북구 봉정로 123,충남 천안시 서북구 성정동 732-7,http://place.map.kakao.com/809155054,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 동행정복지센터",PO3
770672770,성정1동행정복지센터,127.141447076813,36.8179326819152,충남 천안시 서북구 성정8길 5,충남 천안시 서북구 성정동 694-9,http://place.map.kakao.com/770672770,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 동행정복지센터",PO3
1995389684,성정2동행정복지센터,127.1398734360698,36.819744871643145,충남 천안시 서북구 서부8길 29,충남 천안시 서북구 성정동 684-1,http://place.map.kakao.com/1995389684,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 동행정복지센터",PO3
20589713,성정동우체국 주차장,127.133748255535,36.8300669056545,충남 천안시 서북구 서부대로 706,충남 천안시 서북구 성정동 1116,http://place.map.kakao.com/20589713,"교통,수송 > 교통시설 > 주차장",PO3
10847362,성정지구대,127.14449678741292,36.810216416042216,충남 천안시 서북구 천안천4길 46,충남 천안시 서북구 와촌동 106-81,http://place.map.kakao.com/10847362,"사회,공공기관 > 행정기관 > 경찰서 > 지구대",PO3
1404946288,성환119안전센터,127.131161968955,36.9276589333214,충남 천안시 서북구 성환읍 성환1로 395,충남 천안시 서북구 성환읍 성환리 167-5,http://place.map.kakao.com/1404946288,"사회,공공기관 > 행정기관 > 소방서 > 119안전센터",PO3
8405800,성환신가보건진료소,127.115058984548,36.9522141335517,충남 천안시 서북구 성환읍 가동길 14-4,충남 천안시 서북구 성환읍 신가리 371-62,http://place.map.kakao.com/8405800,"의료,건강 > 보건소 > 보건진료소",PO3
9839602,성환우체국,127.13013637948033,36.91659102768119,충남 천안시 서북구 성환읍 성환11길 20,충남 천안시 서북구 성환읍 성환리 355-4,http://place.map.kakao.com/9839602,"사회,공공기관 > 행정기관 > 과학기술정보통신부 > 우체국",PO3
9141256,성환읍의용소방대,127.131170954194,36.927662527786,충남 천안시 서북구 성환읍 성환1로 395,충남 천안시 서북구 성환읍 성환리 167-5,http://place.map.kakao.com/9141256,"사회,공공기관 > 행정기관 > 소방서",PO3
