id,name,lon,lat,road_address,jibun_address,url,category_name,group_code
608523062,한뼘미술관,127.1307312932004,36.774415794499326,충남 천안시 동남구 통정4로 7,충남 천안시 동남구 신방동 1521,http://place.map.kakao.com/608523062,"문화,예술 > 문화시설 > 미술관",CT1
26010605,홈플러스소극장 천안신방점,127.120547807494,36.7871448882703,충남 천안시 동남구 신촌1길 23,충남 천안시 동남구 신방동 784-9,http://place.map.kakao.com/26010605,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
161722529,메종르샤,127.129327160053,36.7720645147749,충남 천안시 동남구 통정8로 5-27,충남 천안시 동남구 신방동 1400,http://place.map.kakao.com/161722529,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
208027163,올포원아트홀,127.116626504137,36.7914876608837,충남 천안시 서북구 월봉7길 52,충남 천안시 서북구 쌍용동 1661,http://place.map.kakao.com/208027163,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
19305102,CGV 천안펜타포트,127.10176371662668,36.79855251548843,충남 천안시 서북구 공원로 196,충남 천안시 서북구 불당동 1289,http://place.map.kakao.com/19305102,"문화,예술 > 영화,영상 > 영화관 > CGV",CT1
957917398,CGV 천안시청(휴업중),127.11009606450557,36.81912646944916,충남 천안시 서북구 번영로 201,충남 천안시 서북구 불당동 1485,http://place.map.kakao.com/957917398,"문화,예술 > 영화,영상 > 영화관 > CGV",CT1
1125968183,롯데시네마 천안불당,127.108283356154,36.8132889418771,충남 천안시 서북구 불당21로 67-8,충남 천안시 서북구 불당동 1537-2,http://place.map.kakao.com/1125968183,"문화,예술 > 영화,영상 > 영화관 > 롯데시네마",CT1
8100605,천안시청 봉서홀,127.11305507708364,36.814625353229076,충남 천안시 서북구 번영로 156,충남 천안시 서북구 불당동 234-1,http://place.map.kakao.com/8100605,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
1110218755,아우내아트홀,127.109332202022,36.8100367753153,충남 천안시 서북구 검은들3길 52,충남 천안시 서북구 불당동 730,http://place.map.kakao.com/1110218755,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
108102432,천안성성호수공원 미디어아트영상관,127.128460883497,36.8476064612841,충남 천안시 서북구 성성2길 95,충남 천안시 서북구 성성동 290-10,http://place.map.kakao.com/108102432,"문화,예술 > 문화시설 > 전시관",CT1
2071297878,컨벤션센터 글로리아홀,127.121150086762,36.8281087856384,충남 천안시 서북구 한들2로 34-23,충남 천안시 서북구 백석동 101-15,http://place.map.kakao.com/2071297878,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
820966326,세라갤러리,127.119644441113,36.8365942357129,충남 천안시 서북구 한들1로 157,충남 천안시 서북구 백석동 1059,http://place.map.kakao.com/820966326,"문화,예술 > 문화시설 > 미술관",CT1
1530583848,뮤지엄 흥,127.12669769350842,36.803705457054065,충남 천안시 서북구 서부대로 401-12,충남 천안시 서북구 쌍용동 255-4,http://place.map.kakao.com/1530583848,"문화,예술 > 문화시설 > 전시관",CT1
1568087599,레이브,127.135244635648,36.8319214942122,충남 천안시 서북구 원두정7길 12,충남 천안시 서북구 두정동 885,http://place.map.kakao.com/1568087599,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
10271020,다림헌,127.141369029977,36.8144977450853,충남 천안시 서북구 성정12길 3,충남 천안시 서북구 성정동 731-2,http://place.map.kakao.com/10271020,"문화,예술 > 문화시설 > 문화원",CT1
1918668657,갤러리현,127.139018559925,36.8037953214263,충남 천안시 동남구 봉정로 17-1,충남 천안시 동남구 봉명동 40-16,http://place.map.kakao.com/1918668657,"문화,예술 > 문화시설 > 미술관",CT1
577827763,단예동 아트센터,127.13766287378823,36.83770472554209,충남 천안시 서북구 부성8길 38,충남 천안시 서북구 두정동 1041,http://place.map.kakao.com/577827763,"문화,예술 > 문화시설 > 전시관",CT1
1668804695,불당천변공원 야외무대,127.109025041474,36.8052251236081,,충남 천안시 서북구 불당동 859,http://place.map.kakao.com/1668804695,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
27349703,트릭아트홀,127.113186053032,36.8152848411826,충남 천안시 서북구 번영로 156,충남 천안시 서북구 불당동 234-1,http://place.map.kakao.com/27349703,"문화,예술 > 문화시설 > 전시관",CT1
1722684411,갤러리아장,127.120068651425,36.8017253825658,충남 천안시 서북구 쌍용8길 6,충남 천안시 서북구 쌍용동 2006,http://place.map.kakao.com/1722684411,"문화,예술 > 문화시설 > 미술관",CT1
18324101,천안드림홀,127.134078854086,36.8370843546443,충남 천안시 서북구 부성7길 3,충남 천안시 서북구 두정동 1063,http://place.map.kakao.com/18324101,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
25706415,갤러리아 백화점 아트홀 G 센터시티점,127.104679609315,36.8004603433161,충남 천안시 서북구 공원로 227,충남 천안시 서북구 불당동 1299,http://place.map.kakao.com/25706415,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
1206589425,Cmusic공연장,127.139863813616,36.8372434935926,충남 천안시 서북구 두정중10길 8,충남 천안시 서북구 두정동 1171,http://place.map.kakao.com/1206589425,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
17552524,천안시 성환문화회관,127.136662149546,36.9128423548467,충남 천안시 서북구 성환읍 성진로 15,충남 천안시 서북구 성환읍 성월리 79,http://place.map.kakao.com/17552524,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
7952673,천안시서북구문화원,127.128758008966,36.9157563139261,충남 천안시 서북구 성환읍 성환3로 7-11,충남 천안시 서북구 성환읍 성환리 449-66,http://place.map.kakao.com/7952673,"문화,예술 > 문화시설 > 문화원",CT1
740650832,유리조형박물관,127.144384231572,36.9077204065089,충남 천안시 서북구 성환읍 대학로 91,충남 천안시 서북구 성환읍 매주리 21,http://place.map.kakao.com/740650832,"문화,예술 > 문화시설 > 박물관",CT1
24053146,통일문화회관,127.127157786179,36.919841796791,충남 천안시 서북구 성환읍 성환14길 23,충남 천안시 서북구 성환읍 성환리 449-858,http://place.map.kakao.com/24053146,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
173097187,롯데시네마 천안청당점,127.156094452986,36.7830953982837,충남 천안시 동남구 청수11로 35,충남 천안시 동남구 청당동 547,http://place.map.kakao.com/173097187,"문화,예술 > 영화,영상 > 영화관 > 롯데시네마",CT1
8539185,천안박물관,127.16334367496806,36.786760408169656,충남 천안시 동남구 천안삼거리길 27,충남 천안시 동남구 삼룡동 261-10,http://place.map.kakao.com/8539185,"문화,예술 > 문화시설 > 박물관",CT1
23490999,천안흥타령관,127.165562553075,36.7849713328683,충남 천안시 동남구 천안대로 412,충남 천안시 동남구 삼룡동 320-10,http://place.map.kakao.com/23490999,"문화,예술 > 문화시설 > 전시관",CT1
1633769953,삼거리갤러리,127.165744837912,36.7843006501646,충남 천안시 동남구 천안대로 400,충남 천안시 동남구 삼룡동 320-8,http://place.map.kakao.com/1633769953,"문화,예술 > 문화시설 > 미술관",CT1
1614632048,천안삼거리휴게소 독립미술관,127.173481846688,36.7879057877941,충남 천안시 동남구 쉼1길 42,충남 천안시 동남구 구성동 155-1,http://place.map.kakao.com/1614632048,"문화,예술 > 문화시설 > 미술관",CT1
17014403,천안삼거리공원 공연장,127.16664617293,36.784587747401,충남 천안시 동남구 충절로 410,충남 천안시 동남구 삼룡동 396-26,http://place.map.kakao.com/17014403,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
23974405,고신역사기념관,127.180743838289,36.7769040852611,충남 천안시 동남구 충절로 535-31,충남 천안시 동남구 삼룡동 40-1,http://place.map.kakao.com/23974405,"문화,예술 > 문화시설 > 기념관",CT1
584840959,독립미술관,127.17352711613333,36.78761105765524,충남 천안시 동남구 쉼1길 42,충남 천안시 동남구 삼룡동 173-1,http://place.map.kakao.com/584840959,"문화,예술 > 문화시설 > 미술관",CT1
17848078,한민족기념관,127.19463356503,36.7926408469308,충남 천안시 동남구 목천읍 교천지산길 284-11,충남 천안시 동남구 목천읍 지산리 167-1,http://place.map.kakao.com/17848078,"문화,예술 > 문화시설 > 기념관",CT1
10818992,CGV 천안,127.1483828113485,36.80765878466955,충남 천안시 동남구 명동길 47,충남 천안시 동남구 대흥동 102-10,http://place.map.kakao.com/10818992,"문화,예술 > 영화,영상 > 영화관 > CGV",CT1
11121372,메가박스 천안,127.14792607304153,36.83236775991623,충남 천안시 서북구 1공단1길 52,충남 천안시 서북구 두정동 68-16,http://place.map.kakao.com/11121372,"문화,예술 > 영화,영상 > 영화관 > 메가박스",CT1
208530803,CGV 천안터미널,127.15529060596018,36.81942296501052,충남 천안시 동남구 만남로 43,충남 천안시 동남구 신부동 354-1,http://place.map.kakao.com/208530803,"문화,예술 > 영화,영상 > 영화관 > CGV",CT1
27453956,충청남도교육청학생교육문화원,127.156923747626,36.8096050337963,충남 천안시 동남구 옛농고1길 41,충남 천안시 동남구 원성동 191-3,http://place.map.kakao.com/27453956,"문화,예술 > 문화시설 > 문화원",CT1
14935784,아라리오갤러리 천안,127.15780895085,36.8193754952815,충남 천안시 동남구 만남로 43,충남 천안시 동남구 신부동 97-3,http://place.map.kakao.com/14935784,"문화,예술 > 문화시설 > 미술관",CT1
11785998,리각미술관,127.185998405993,36.8208413974366,충남 천안시 동남구 태조산길 245,충남 천안시 동남구 유량동 4-1,http://place.map.kakao.com/11785998,"문화,예술 > 문화시설 > 미술관",CT1
8028146,우정박물관,127.188801120288,36.8138083320125,충남 천안시 동남구 양지말1길 11-14,충남 천안시 동남구 유량동 60-1,http://place.map.kakao.com/8028146,"문화,예술 > 문화시설 > 박물관",CT1
58394716,인디플러스 천안점,127.152273245965,36.8085910221536,충남 천안시 동남구 중앙로 111,충남 천안시 동남구 원성동 261-18,http://place.map.kakao.com/58394716,"문화,예술 > 영화,영상 > 영화관",CT1
921461064,천안인생극장,127.152015117528,36.8072649174365,충남 천안시 동남구 버들로 41,충남 천안시 동남구 문화동 99-1,http://place.map.kakao.com/921461064,"문화,예술 > 영화,영상 > 영화관",CT1
2020679612,JB소극장,127.184435506797,36.8290511206061,충남 천안시 동남구 각원사길 114-8,충남 천안시 동남구 안서동 273,http://place.map.kakao.com/2020679612,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
1855937200,천안지역사전시관,127.149091043554,36.8001408281004,충남 천안시 동남구 사직2길 22,충남 천안시 동남구 사직동 284-5,http://place.map.kakao.com/1855937200,"문화,예술 > 문화시설 > 전시관",CT1
2132695170,아트센터소극장,127.15106119725576,36.81682510865787,충남 천안시 동남구 대흥로 328,충남 천안시 동남구 성황동 10-8,http://place.map.kakao.com/2132695170,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
23972309,시민문화회관,127.159271243165,36.8175821410009,충남 천안시 동남구 신부2길 12,충남 천안시 동남구 신부동 471-1,http://place.map.kakao.com/23972309,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
636426480,충청남도학생교육문화원 대공연장,127.156914752956,36.8095906278984,충남 천안시 동남구 옛농고1길 41,충남 천안시 동남구 원성동 191-3,http://place.map.kakao.com/636426480,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
1877163229,산사현대시100년관,127.182436598831,36.8374353955584,충남 천안시 동남구 백석대학로 1-15,충남 천안시 동남구 안서동 393,http://place.map.kakao.com/1877163229,"문화,예술 > 문화시설 > 박물관",CT1
1669521031,백석대학교 예술대학동 콘서트홀,127.187703340795,36.8388040866529,충남 천안시 동남구 백석대학로 1-13,충남 천안시 동남구 안서동 115,http://place.map.kakao.com/1669521031,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
1170209511,천안문학관,127.148561396624,36.8113486092026,충남 천안시 동남구 대흥로 261,충남 천안시 동남구 대흥동 42-5,http://place.map.kakao.com/1170209511,"문화,예술 > 문화시설 > 전시관",CT1
10385380,백석대학교 기독교박물관,127.182814196724,36.837351012704,충남 천안시 동남구 백석대학로 1-15,충남 천안시 동남구 안서동 393,http://place.map.kakao.com/10385380,"문화,예술 > 문화시설 > 박물관",CT1
23977812,이봉주기념관,127.1757661314,36.8750854197501,충남 천안시 서북구 성거읍 명우리길 42-1,충남 천안시 서북구 성거읍 소우리 3-6,http://place.map.kakao.com/23977812,"문화,예술 > 문화시설 > 기념관",CT1
17807562,복권박물관,127.203662875959,36.8480222507066,충남 천안시 동남구 문암로 283,충남 천안시 동남구 안서동 3,http://place.map.kakao.com/17807562,"문화,예술 > 문화시설 > 박물관",CT1
1902898285,충청남도학생교육문화원 소공연장,127.156941692835,36.8096122189991,충남 천안시 동남구 옛농고1길 41,충남 천안시 동남구 원성동 191-3,http://place.map.kakao.com/1902898285,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
1538743079,천안아리랑전수관,127.195415867506,36.800681086096,충남 천안시 동남구 목천읍 교천지산길 387,충남 천안시 동남구 목천읍 지산리 37,http://place.map.kakao.com/1538743079,"문화,예술 > 문화시설 > 전시관",CT1
146552468,소중애문학관,127.148472968905,36.8114036873581,충남 천안시 동남구 대흥로 261,충남 천안시 동남구 대흥동 42-5,http://place.map.kakao.com/146552468,"문화,예술 > 문화시설 > 전시관",CT1
620710783,상명대학교 천안캠퍼스 노천극장,127.178911712907,36.8329919908068,충남 천안시 동남구 상명대길 31,충남 천안시 동남구 안서동 300,http://place.map.kakao.com/620710783,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
26351931,충남학생교육문화원 예술교육관,127.15661976352924,36.809464861296355,충남 천안시 동남구 옛농고1길 41,충남 천안시 동남구 원성동 191-3,http://place.map.kakao.com/26351931,"문화,예술 > 문화시설 > 문화원",CT1
11112238,아리소극장,127.158455481783,36.8198360032504,충남 천안시 동남구 터미널2로 10,충남 천안시 동남구 신부동 817,http://place.map.kakao.com/11112238,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
23969927,유림문화원,127.171890275769,36.8191865659895,충남 천안시 동남구 향교1길 85-14,충남 천안시 동남구 유량동 207-2,http://place.map.kakao.com/23969927,"문화,예술 > 문화시설 > 문화원",CT1
17567576,단국대학교 노천극장,127.169990359197,36.8378602412818,충남 천안시 동남구 단대로 119,충남 천안시 동남구 안서동 522,http://place.map.kakao.com/17567576,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
629282281,백석대학교 시화미술관,127.182446557817,36.837380412804,충남 천안시 동남구 백석대학로 1-15,충남 천안시 동남구 안서동 393,http://place.map.kakao.com/629282281,"문화,예술 > 문화시설 > 미술관",CT1
964540745,백석대학교 노천극장,127.18624944365,36.8402526473908,,충남 천안시 동남구 안서동 115,http://place.map.kakao.com/964540745,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
13603493,망향열린미술관,127.18074622366098,36.85514062581872,충남 천안시 서북구 성거읍 돌다리길 23-37,충남 천안시 서북구 성거읍 요방리 121,http://place.map.kakao.com/13603493,"문화,예술 > 문화시설 > 미술관",CT1
2096226281,굴뚝라이브공연장,127.150276139731,36.8068102642749,충남 천안시 동남구 옛시청길 29,충남 천안시 동남구 문화동 179,http://place.map.kakao.com/2096226281,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
406087487,백석 역사관,127.182475820959,36.8374290276259,충남 천안시 동남구 백석대학로 1-15,충남 천안시 동남구 안서동 393,http://place.map.kakao.com/406087487,"문화,예술 > 문화시설 > 전시관",CT1
156305716,백석문화대학교 보리생명미술관,127.182437640706,36.8374020530442,충남 천안시 동남구 백석대학로 1-15,충남 천안시 동남구 안서동 393,http://place.map.kakao.com/156305716,"문화,예술 > 문화시설 > 미술관",CT1
26055737,그림만드는미술관,127.185056985635,36.8543748136221,충남 천안시 서북구 성거읍 망향로 372-15,충남 천안시 서북구 성거읍 요방리 100-8,http://place.map.kakao.com/26055737,"문화,예술 > 문화시설 > 미술관",CT1
26796272,두루두루스페이스,127.1542806049,36.8193440809952,충남 천안시 동남구 만남로 43,충남 천안시 동남구 신부동 363-2,http://place.map.kakao.com/26796272,"문화,예술 > 문화시설 > 전시관",CT1
885096367,갤러리그림앤,127.152667094049,36.8173096568538,충남 천안시 동남구 중앙로 213-6,충남 천안시 동남구 신부동 371-55,http://place.map.kakao.com/885096367,"문화,예술 > 문화시설 > 전시관",CT1
17566164,단국대학교 천안캠퍼스 야외공연장,127.169853623382,36.8368620112553,충남 천안시 동남구 단대로 119,충남 천안시 동남구 안서동 522,http://place.map.kakao.com/17566164,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
7834305,독립기념관,127.22280833066404,36.78366949071773,충남 천안시 동남구 목천읍 독립기념관로 1,충남 천안시 동남구 목천읍 남화리 230-1,http://place.map.kakao.com/7834305,"문화,예술 > 문화시설 > 기념관",CT1
17806516,천안예술의전당,127.22541608115678,36.75603097336238,충남 천안시 동남구 성남면 종합휴양지로 185,충남 천안시 동남구 성남면 용원리 710,http://place.map.kakao.com/17806516,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
1411453355,천안시립미술관,127.22621703746373,36.756495331040746,충남 천안시 동남구 성남면 종합휴양지로 185,충남 천안시 동남구 성남면 용원리 710,http://place.map.kakao.com/1411453355,"문화,예술 > 문화시설 > 미술관",CT1
18377438,천안예술의전당 대공연장,127.22587996959,36.7561193042936,충남 천안시 동남구 성남면 종합휴양지로 185,충남 천안시 동남구 성남면 용원리 710,http://place.map.kakao.com/18377438,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
23970046,석오이동녕기념관,127.238579067318,36.7907153430223,충남 천안시 동남구 목천읍 동리4길 35,충남 천안시 동남구 목천읍 동리 90-1,http://place.map.kakao.com/23970046,"문화,예술 > 문화시설 > 기념관",CT1
27286681,천안예술의전당 소공연장,127.225691661987,36.7560619900925,충남 천안시 동남구 성남면 종합휴양지로 185,충남 천안시 동남구 성남면 용원리 710,http://place.map.kakao.com/27286681,"문화,예술 > 문화시설 > 공연장,연극극장",CT1
17527237,어린이미술체험관 단추,127.274198787735,36.7178643738476,충남 천안시 동남구 수신면 해정3길 26,충남 천안시 동남구 수신면 해정리 315-6,http://place.map.kakao.com/17527237,"문화,예술 > 문화시설 > 미술관",CT1
17572526,독립기념관 추모의자리,127.218494256217,36.7864754493121,,충남 천안시 동남구 목천읍 남화리 산 5-1,http://place.map.kakao.com/17572526,"문화,예술 > 문화시설 > 기념관",CT1
494071864,독립기념관 고객쉼터,127.229474605841,36.7786132850378,충남 천안시 동남구 목천읍 독립기념관로 1,충남 천안시 동남구 목천읍 남화리 230-1,http://place.map.kakao.com/494071864,"문화,예술 > 문화시설 > 기념관",CT1
1468406384,광명책방,127.239610206112,36.7904798823535,충남 천안시 동남구 목천읍 동리4길 36,충남 천안시 동남구 목천읍 동리 79-2,http://place.map.kakao.com/1468406384,"문화,예술 > 문화시설 > 기념관",CT1
1860325461,유림당,127.268273042161,36.8380683711765,충남 천안시 동남구 북면 위례성로 865-11,충남 천안시 동남구 북면 사담리 208-38,http://place.map.kakao.com/1860325461,"문화,예술 > 문화시설 > 미술관",CT1
24870795,천안홍대용과학관,127.29559853754,36.7396202645372,충남 천안시 동남구 수신면 장산서길 113,충남 천안시 동남구 수신면 장산리 646-9,http://place.map.kakao.com/24870795,"문화,예술 > 문화시설 > 과학관",CT1
8036605,유관순열사기념관,127.308416611664,36.7598808843551,충남 천안시 동남구 병천면 유관순길 38,충남 천안시 동남구 병천면 탑원리 252,http://place.map.kakao.com/8036605,"문화,예술 > 문화시설 > 기념관",CT1
8414514,천안시동남구문화원,127.298053511306,36.7606534183509,충남 천안시 동남구 병천면 아우내순대길 29,충남 천안시 동남구 병천면 병천리 172,http://place.map.kakao.com/8414514,"문화,예술 > 문화시설 > 문화원",CT1
1738141717,1923역사관,127.291274999416,36.7818103359672,충남 천안시 동남구 병천면 병천5길 32-35,충남 천안시 동남구 병천면 병천리 626-1,http://place.map.kakao.com/1738141717,"문화,예술 > 문화시설 > 전시관",CT1
1672710300,아우내 배움터,127.30795940776,36.7603731763218,충남 천안시 동남구 병천면 유관순길 38,충남 천안시 동남구 병천면 탑원리 252,http://place.map.kakao.com/1672710300,"문화,예술 > 문화시설 > 전시관",CT1
312093030,해양경찰연구센터 기름시료전시실,127.292794378474,36.7659884613621,충남 천안시 동남구 병천면 충절로 1687,충남 천안시 동남구 병천면 병천리 331,http://place.map.kakao.com/312093030,"문화,예술 > 문화시설 > 전시관",CT1
custom_univ_yeonam,연암대학,127.15545,36.9469889,충남 천안시 서북구 성환읍 연암로 313,충남 천안시 서북구 성환읍 수향리 72-3,https://place.map.kakao.com/8088750,학교 > 대학교,SC4
